Date,prcp,Interpolated_Value
2020-01-01,,0.0
2020-01-01,,0.0
2020-01-02,,0.0
2020-01-02,,0.0
2020-01-03,,0.0
2020-01-03,,0.0
2020-01-04,,0.0
2020-01-04,,0.0
2020-01-05,,0.0
2020-01-05,,0.0
2020-01-06,,0.0
2020-01-06,,0.0
2020-01-07,,0.0
2020-01-07,,0.0
2020-01-08,,0.0
2020-01-08,,0.0
2020-01-09,,0.0
2020-01-09,,0.0
2020-01-10,,0.0
2020-01-10,,0.0
2020-01-11,,0.0
2020-01-11,,0.0
2020-01-12,,0.0
2020-01-12,,0.0
2020-01-13,,0.0
2020-01-13,,0.0
2020-01-14,,0.0
2020-01-14,,0.0
2020-01-15,,0.0
2020-01-15,,0.0
2020-01-16,,0.0
2020-01-16,,0.0
2020-01-17,,0.0
2020-01-17,,0.0
2020-01-18,,0.0
2020-01-18,,0.0
2020-01-19,,0.4
2020-01-19,,0.4
2020-01-20,,0.2
2020-01-20,,0.2
2020-01-21,,0.0
2020-01-21,,0.0
2020-01-22,,0.5
2020-01-22,,0.5
2020-01-23,,9.9
2020-01-23,,9.9
2020-01-24,,0.0
2020-01-24,,0.0
2020-01-25,,0.0
2020-01-25,,0.0
2020-01-26,,0.1
2020-01-26,,0.1
2020-01-27,,0.6
2020-01-27,,0.6
2020-01-28,,3.8
2020-01-28,,3.8
2020-01-29,,6.2
2020-01-29,,6.2
2020-01-30,,0.1
2020-01-30,,0.1
2020-01-31,,0.0
2020-01-31,,0.0
2020-02-01,,1.2
2020-02-01,,1.2
2020-02-02,,21.7
2020-02-02,,21.7
2020-02-03,,42.9
2020-02-03,,42.9
2020-02-04,,7.1
2020-02-04,,7.1
2020-02-05,,16.6
2020-02-05,,16.6
2020-02-06,,14.7
2020-02-06,,14.7
2020-02-07,,1.7
2020-02-07,,1.7
2020-02-08,,0.2
2020-02-08,,0.2
2020-02-09,,4.8
2020-02-09,,4.8
2020-02-10,,0.2
2020-02-10,,0.2
2020-02-11,,5.9
2020-02-11,,5.9
2020-02-12,,1.4
2020-02-12,,1.4
2020-02-13,,0.0
2020-02-13,,0.0
2020-02-14,,3.5
2020-02-14,,3.5
2020-02-15,,8.6
2020-02-15,,8.6
2020-02-16,,0.1
2020-02-16,,0.1
2020-02-17,,0.9
2020-02-17,,0.9
2020-02-18,,5.5
2020-02-18,,5.5
2020-02-19,,5.0
2020-02-19,,5.0
2020-02-20,,0.0
2020-02-20,,0.0
2020-02-21,,1.0
2020-02-21,,1.0
2020-02-22,,0.0
2020-02-22,,0.0
2020-02-23,,16.3
2020-02-23,,16.3
2020-02-24,,30.8
2020-02-24,,30.8
2020-02-25,,28.6
2020-02-25,,28.6
2020-02-26,,5.2
2020-02-26,,5.2
2020-02-27,,2.2
2020-02-27,,2.2
2020-02-28,,12.7
2020-02-28,,12.7
2020-02-29,,15.4
2020-02-29,,15.4
2020-03-01,,1.0
2020-03-01,,1.0
2020-03-02,,7.4
2020-03-02,,7.4
2020-03-03,,8.5
2020-03-03,,8.5
2020-03-04,,13.8
2020-03-04,,13.8
2020-03-05,,0.1
2020-03-05,,0.1
2020-03-06,,0.7
2020-03-06,,0.7
2020-03-07,,9.8
2020-03-07,,9.8
2020-03-08,,6.9
2020-03-08,,6.9
2020-03-09,,9.4
2020-03-09,,9.4
2020-03-10,,12.2
2020-03-10,,12.2
2020-03-11,,25.1
2020-03-11,,25.1
2020-03-12,,15.2
2020-03-12,,15.2
2020-03-13,,0.8
2020-03-13,,0.8
2020-03-14,,0.7
2020-03-14,,0.7
2020-03-15,,0.4
2020-03-15,,0.4
2020-03-16,,5.5
2020-03-16,,5.5
2020-03-17,,15.2
2020-03-17,,15.2
2020-03-18,,5.5
2020-03-18,,5.5
2020-03-19,,26.7
2020-03-19,,26.7
2020-03-20,,6.7
2020-03-20,,6.7
2020-03-21,,0.4
2020-03-21,,0.4
2020-03-22,,0.0
2020-03-22,,0.0
2020-03-23,,0.7
2020-03-23,,0.7
2020-03-24,,17.2
2020-03-24,,17.2
2020-03-25,,30.9
2020-03-25,,30.9
2020-03-26,,26.4
2020-03-26,,26.4
2020-03-27,,0.6
2020-03-27,,0.6
2020-03-28,,0.0
2020-03-28,,0.0
2020-03-29,,5.7
2020-03-29,,5.7
2020-03-30,,15.2
2020-03-30,,15.2
2020-03-31,,1.4
2020-03-31,,1.4
2020-04-01,,8.2
2020-04-01,,8.2
2020-04-02,,33.1
2020-04-02,,33.1
2020-04-03,,9.0
2020-04-03,,9.0
2020-04-04,,8.0
2020-04-04,,8.0
2020-04-05,,3.4
2020-04-05,,3.4
2020-04-06,,11.1
2020-04-06,,11.1
2020-04-07,,3.1
2020-04-07,,3.1
2020-04-08,,5.6
2020-04-08,,5.6
2020-04-09,,1.4
2020-04-09,,1.4
2020-04-10,,0.0
2020-04-10,,0.0
2020-04-11,,0.0
2020-04-11,,0.0
2020-04-12,,2.9
2020-04-12,,2.9
2020-04-13,,1.0
2020-04-13,,1.0
2020-04-14,,6.0
2020-04-14,,6.0
2020-04-15,,11.2
2020-04-15,,11.2
2020-04-16,,3.1
2020-04-16,,3.1
2020-04-17,,4.2
2020-04-17,,4.2
2020-04-18,,16.6
2020-04-18,,16.6
2020-04-19,,21.2
2020-04-19,,21.2
2020-04-20,,52.2
2020-04-20,,52.2
2020-04-21,,9.2
2020-04-21,,9.2
2020-04-22,,0.6
2020-04-22,,0.6
2020-04-23,,0.4
2020-04-23,,0.4
2020-04-24,,12.7
2020-04-24,,12.7
2020-04-25,,26.1
2020-04-25,,26.1
2020-04-26,,26.1
2020-04-26,,26.1
2020-04-27,,20.1
2020-04-27,,20.1
2020-04-28,,0.9
2020-04-28,,0.9
2020-04-29,,0.4
2020-04-29,,0.4
2020-04-30,,2.3
2020-04-30,,2.3
2020-05-01,,3.1
2020-05-01,,3.1
2020-05-02,,0.4
2020-05-02,,0.4
2020-05-03,,0.0
2020-05-03,,0.0
2020-05-04,,0.0
2020-05-04,,0.0
2020-05-05,,0.0
2020-05-05,,0.0
2020-05-06,,0.0
2020-05-06,,0.0
2020-05-07,,0.0
2020-05-07,,0.0
2020-05-08,,0.4
2020-05-08,,0.4
2020-05-09,,19.7
2020-05-09,,19.7
2020-05-10,,36.3
2020-05-10,,36.3
2020-05-11,,20.5
2020-05-11,,20.5
2020-05-12,,11.9
2020-05-12,,11.9
2020-05-13,,8.1
2020-05-13,,8.1
2020-05-14,,4.7
2020-05-14,,4.7
2020-05-15,,6.8
2020-05-15,,6.8
2020-05-16,,22.1
2020-05-16,,22.1
2020-05-17,,0.2
2020-05-17,,0.2
2020-05-18,,0.0
2020-05-18,,0.0
2020-05-19,,0.0
2020-05-19,,0.0
2020-05-20,,0.0
2020-05-20,,0.0
