Date,Fecal Coliform (MPN/100mL)
2020-01-01,3211.002259383693
2020-01-02,3140.765203706963
2020-01-03,3212.6465857178246
2020-01-04,3293.4941134484284
2020-01-05,3111.1184654364633
2020-01-06,3104.4940342253954
2020-01-07,3279.2361538413425
2020-01-08,3191.5006565409603
2020-01-09,3061.289168516693
2020-01-10,3156.011079290303
2020-01-11,3048.9727384268467
2020-01-12,3042.343838561388
2020-01-13,3106.760116494017
2020-01-14,2884.9295920079717
2020-01-15,2897.508080760875
2020-01-16,3007.563733335705
2020-01-17,2956.354210563174
2020-01-18,3082.960930189982
2020-01-19,2954.688509604403
2020-01-20,2898.2729044881607
2020-01-21,3180.1399204858144
2020-01-22,3005.130350686573
2020-01-23,3028.656645052532
2020-01-24,2873.6894764145836
2020-01-25,2956.052820385752
2020-01-26,3015.9781580539975
2020-01-27,2884.2510169678003
2020-01-28,3031.455961849236
2020-01-29,2928.4310051697857
2020-01-30,2954.0087397260468
2020-01-31,2917.766795893426
2020-02-01,3158.0022727654805
2020-02-02,2966.3409137354
2020-02-03,2856.916416349619
2020-02-04,3040.0210471674477
2020-02-05,2830.8448695325133
2020-02-06,2969.0633378658804
2020-02-07,2747.5441832725837
2020-02-08,2806.114664097354
2020-02-09,2954.1306784706953
2020-02-10,3003.893041452725
2020-02-11,2942.876886087511
2020-02-12,2909.9620262481294
2020-02-13,2887.2976519126933
2020-02-14,2765.532580384891
2020-02-15,2837.4738996709657
2020-02-16,2859.5659311365666
2020-02-17,3007.6125996806663
2020-02-18,2932.6329610569155
2020-02-19,2718.439133243762
2020-02-20,2923.725869455751
2020-02-21,2849.486890368954
2020-02-22,2817.084870917607
2020-02-23,2942.831912590123
2020-02-24,2981.757631319721
2020-02-25,2968.8861598739336
2020-02-26,2789.0447972539787
2020-02-27,2839.362473537641
2020-02-28,2900.8367707251646
2020-02-29,2962.8019741940634
2020-03-01,2814.9781188593024
2020-03-02,2842.0894703287495
2020-03-03,2747.8941039472193
2020-03-04,2736.8922107970147
2020-03-05,2935.8643628137606
2020-03-06,2988.448889647457
2020-03-07,2843.951709190342
2020-03-08,2949.949069536255
2020-03-09,2884.3181258465675
2020-03-10,2782.3174037474946
2020-03-11,2881.760300565309
2020-03-12,2998.332620553661
2020-03-13,2839.971770491623
2020-03-14,2999.161625874435
2020-03-15,2579.9833651507465
2020-03-16,2923.5266897358547
2020-03-17,2849.5378424776604
2020-03-18,2810.5473787193996
2020-03-19,2849.3575653786074
2020-03-20,2641.2764450780155
2020-03-21,2818.0365153217726
2020-03-22,2875.8038563592186
2020-03-23,2988.089399978278
2020-03-24,2788.79880971041
2020-03-25,2760.220650467419
2020-03-26,2791.456697182675
2020-03-27,2933.853049012627
2020-03-28,2875.9862271987954
2020-03-29,2791.050981588355
2020-03-30,2896.386966353741
2020-03-31,2855.918228233967
2020-04-01,2944.341910944645
2020-04-02,2778.655354010002
2020-04-03,2817.5936032712552
2020-04-04,2812.7636159461813
2020-04-05,2707.352530124846
2020-04-06,2885.160114157537
2020-04-07,2883.6115965812264
2020-04-08,2860.0887391461847
2020-04-09,2838.302731691628
2020-04-10,2722.5205026182007
2020-04-11,2824.400576194294
2020-04-12,2834.7118749156443
2020-04-13,2791.383757991184
2020-04-14,2858.2202335592656
2020-04-15,2917.5995605603994
2020-04-16,3068.7662422601557
2020-04-17,2900.6652426993646
2020-04-18,2912.128035094931
2020-04-19,2882.198726365686
2020-04-20,2701.1403365782567
2020-04-21,2893.843029144757
2020-04-22,2906.096184383092
2020-04-23,3150.0768489947372
2020-04-24,2888.2956529755643
2020-04-25,2941.5641129123956
2020-04-26,2911.913199426531
2020-04-27,2802.587760968176
2020-04-28,3037.9040187487913
2020-04-29,3003.0749628403673
2020-04-30,3011.3372639507297
2020-05-01,2845.7389311291013
2020-05-02,3081.490596014988
2020-05-03,2805.648084535178
2020-05-04,3009.2280940616624
2020-05-05,3174.382913668288
2020-05-06,2861.1630366662725
2020-05-07,2908.5491201502564
2020-05-08,2980.1876889755863
2020-05-09,2924.9985872914685
2020-05-10,2825.481832479394
2020-05-11,2992.683377124532
2020-05-12,2884.9509292510425
2020-05-13,3043.968495017468
2020-05-14,2910.1669017923145
2020-05-15,3162.6733311202333
2020-05-16,2934.9939682499294
2020-05-17,2986.8197231123845
2020-05-18,3106.149653121647
2020-05-19,2907.5473254103845
2020-05-20,3059.2776159195714
2020-05-21,3173.204055364252
2020-05-22,2887.7581404975617
2020-05-23,3073.04327749209
2020-05-24,3086.696542728678
2020-05-25,3145.072050157559
2020-05-26,2949.427487867265
2020-05-27,2947.3591430091833
2020-05-28,3137.928794064247
2020-05-29,3121.8086501670496
2020-05-30,3123.578836164039
2020-05-31,3139.6356611120523
2020-06-01,3043.489663165205
2020-06-02,3141.256879853585
2020-06-03,3153.9142741776245
2020-06-04,3059.781595183721
2020-06-05,3324.436133068001
2020-06-06,3191.9141856887986
2020-06-07,3032.101045078069
2020-06-08,3223.6135609159355
2020-06-09,3067.24114903997
2020-06-10,3250.191202701654
2020-06-11,3294.136029635028
2020-06-12,3103.020259319523
2020-06-13,3288.254394964691
2020-06-14,3240.037413714676
2020-06-15,3287.8200965044703
2020-06-16,3402.158327544467
2020-06-17,3194.8133215104117
2020-06-18,3150.857738915153
2020-06-19,3144.1632145751137
2020-06-20,3158.4189715034563
2020-06-21,3239.1751715209234
2020-06-22,3287.883842130763
2020-06-23,3288.316946822303
2020-06-24,3350.2392956245303
2020-06-25,3275.6861086827694
2020-06-26,3426.5940866947058
2020-06-27,3261.6175346359455
2020-06-28,3566.9284255042676
2020-06-29,3364.290263042213
2020-06-30,3222.8015020309626
2020-07-01,3208.2014341311865
2020-07-02,3370.2890414717663
2020-07-03,3306.422326669081
2020-07-04,3406.8691558115893
2020-07-05,3389.465080503829
2020-07-06,3341.500371747955
2020-07-07,3270.713601345403
2020-07-08,3210.483767393929
2020-07-09,3323.8563694702434
2020-07-10,3460.6490392699925
