Date,Total Coliform (MPN/100mL)
2020-01-01,9048.967932439386
2020-01-02,9092.340944516653
2020-01-03,8964.271452284118
2020-01-04,8315.278976887506
2020-01-05,8968.565021282035
2020-01-06,9563.470967820153
2020-01-07,8771.097195281041
2020-01-08,8640.193069473618
2020-01-09,8950.243965132757
2020-01-10,8911.698072301555
2020-01-11,9155.678386212716
2020-01-12,8400.504596722378
2020-01-13,8977.426229951914
2020-01-14,8915.431669855912
2020-01-15,8676.105613955893
2020-01-16,8800.95771493839
2020-01-17,8988.953877593935
2020-01-18,8922.745229416205
2020-01-19,8299.253322492019
2020-01-20,8869.495189219426
2020-01-21,8585.51542972043
2020-01-22,8608.449669202239
2020-01-23,8590.408549124695
2020-01-24,8505.440525347802
2020-01-25,8890.296914251714
2020-01-26,8490.153046679645
2020-01-27,8162.106082453895
2020-01-28,8362.83529325492
2020-01-29,8517.65489679835
2020-01-30,8816.19604374341
2020-01-31,8611.982958973294
2020-02-01,8159.759586108969
2020-02-02,9144.590213157397
2020-02-03,8462.831059684671
2020-02-04,8750.637708765733
2020-02-05,8307.389527831878
2020-02-06,8498.060830803526
2020-02-07,8575.313037794776
2020-02-08,8674.624879111267
2020-02-09,8612.349725625289
2020-02-10,8543.054048313094
2020-02-11,8173.411661793374
2020-02-12,8083.2476076849125
2020-02-13,8341.682320196078
2020-02-14,8509.265857394927
2020-02-15,8150.241041362131
2020-02-16,8524.64474044102
2020-02-17,8629.223701954525
2020-02-18,7907.20101209069
2020-02-19,7919.996128798727
2020-02-20,8118.254583941746
2020-02-21,8242.268545489838
2020-02-22,7982.558242583018
2020-02-23,8535.861690241507
2020-02-24,8248.02530554968
2020-02-25,8123.578326854451
2020-02-26,7672.247610265199
2020-02-27,7699.891852330382
2020-02-28,8170.897861287068
2020-02-29,7439.11962928426
2020-03-01,8375.339793655196
2020-03-02,8017.10187167309
2020-03-03,9030.826645090363
2020-03-04,8743.977603950712
2020-03-05,7991.227093520559
2020-03-06,8008.176670460525
2020-03-07,8333.526708414282
2020-03-08,8540.93859468495
2020-03-09,7534.074168212332
2020-03-10,7485.429170418616
2020-03-11,7830.954370878897
2020-03-12,8188.974287161734
2020-03-13,8160.16949716046
2020-03-14,8329.360374910886
2020-03-15,7646.209102614535
2020-03-16,7309.333213916624
2020-03-17,8260.007807508904
2020-03-18,7752.941473629138
2020-03-19,7395.0207898242115
2020-03-20,8043.623300469392
2020-03-21,8237.964281795366
2020-03-22,7963.672232888753
2020-03-23,7863.582970095649
2020-03-24,7954.147053911773
2020-03-25,7892.1689548945715
2020-03-26,7600.687121233976
2020-03-27,7792.82341328543
2020-03-28,8166.106209731729
2020-03-29,8109.087943553759
2020-03-30,8066.231138797563
2020-03-31,7720.863184503871
2020-04-01,7968.9159635197875
2020-04-02,7374.570059185073
2020-04-03,8085.917430200091
2020-04-04,8466.077410029686
2020-04-05,7600.5854383188
2020-04-06,7872.809468164297
2020-04-07,8153.438500373157
2020-04-08,8437.032144959303
2020-04-09,7933.537130826027
2020-04-10,7867.504828792862
2020-04-11,7492.026521246519
2020-04-12,8121.604334318436
2020-04-13,8711.40870239733
2020-04-14,8190.547553357736
2020-04-15,8109.549040241591
2020-04-16,8222.086106164792
2020-04-17,8131.695715740983
2020-04-18,7901.011300892757
2020-04-19,8402.119343273009
2020-04-20,8233.40801352153
2020-04-21,8181.8290277353435
2020-04-22,7895.118827407115
2020-04-23,8590.27937253733
2020-04-24,8410.447540642674
2020-04-25,8057.278057161792
2020-04-26,8536.12363234538
2020-04-27,8099.027388266093
2020-04-28,8026.716881300717
2020-04-29,8046.719250917444
2020-04-30,7756.910900468651
2020-05-01,8443.58045352726
2020-05-02,7766.9414268778
2020-05-03,7962.195571915289
2020-05-04,7722.76854940655
2020-05-05,8334.608314310513
2020-05-06,8330.58095310388
2020-05-07,8293.175177014507
2020-05-08,8094.172168057647
2020-05-09,8071.28660116616
2020-05-10,8578.524007770246
2020-05-11,8290.544044374732
2020-05-12,8567.349060909759
2020-05-13,8223.829306518826
2020-05-14,8560.910464130371
2020-05-15,8914.983069377568
2020-05-16,8717.472544753939
2020-05-17,8435.731713075531
2020-05-18,8654.653226683904
2020-05-19,8523.530938434
2020-05-20,8616.525375593288
2020-05-21,8535.097246655476
2020-05-22,8602.282138089646
2020-05-23,8734.190167293687
2020-05-24,8391.705712949903
2020-05-25,8404.266861214966
2020-05-26,8311.945230585241
2020-05-27,8268.05868214142
2020-05-28,8402.735934529346
2020-05-29,8835.683073427897
2020-05-30,8540.06859263197
2020-05-31,8982.180714776689
2020-06-01,8858.827047510313
2020-06-02,8278.297205148223
2020-06-03,9085.889634165746
2020-06-04,9153.291896759882
2020-06-05,8632.64957865431
2020-06-06,9077.716505361059
2020-06-07,8715.648637522034
2020-06-08,9022.920488188727
2020-06-09,8635.367090609456
2020-06-10,8497.951634012781
2020-06-11,8942.268817285758
2020-06-12,9041.282850975967
2020-06-13,8980.436035791428
2020-06-14,8765.913710723938
2020-06-15,9022.574282938851
2020-06-16,9244.78539227132
2020-06-17,9172.007506934173
2020-06-18,9261.723294651332
2020-06-19,9027.448744668936
